c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\vc120.pdb
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\vc120.idb
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\imain.obj
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.pdb
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.tlog\cl.command.1.tlog
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.tlog\cl.read.1.tlog
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.tlog\cl.write.1.tlog
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.tlog\link-cvtres.read.1.tlog
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.tlog\link-cvtres.write.1.tlog
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.tlog\link-rc.read.1.tlog
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.tlog\link-rc.write.1.tlog
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.tlog\link.command.1.tlog
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.tlog\link.read.1.tlog
c:\users\fahme\onedrive\documents\github\monster-obelisk\monster obelisk\debug\monster obelisk.tlog\link.write.1.tlog
